2026-06-12 11:40:09,764 - EXECUT - INFO - starting server...
 {'id': 'sta1', 'dataset_sz': 432851712}
2026-06-12 11:40:16,784 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta11', 'dataset_sz': 432851712}
2026-06-12 11:40:16,784 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta10', 'dataset_sz': 432851712}
2026-06-12 11:40:16,784 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta12', 'dataset_sz': 432851712}
2026-06-12 11:40:16,784 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta13', 'dataset_sz': 432851712}
2026-06-12 11:40:16,784 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta14', 'dataset_sz': 432851712}
2026-06-12 11:40:16,784 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta15', 'dataset_sz': 432851712}
2026-06-12 11:40:16,784 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta16', 'dataset_sz': 432851712}
2026-06-12 11:40:16,784 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta17', 'dataset_sz': 432851712}
2026-06-12 11:40:16,784 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta18', 'dataset_sz': 432851712}
2026-06-12 11:40:16,784 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta2', 'dataset_sz': 432851712}
2026-06-12 11:40:16,784 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta20', 'dataset_sz': 432851712}
2026-06-12 11:40:16,785 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta21', 'dataset_sz': 432851712}
2026-06-12 11:40:16,785 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta3', 'dataset_sz': 432851712}
2026-06-12 11:40:16,785 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta4', 'dataset_sz': 432851712}
2026-06-12 11:40:16,785 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta5', 'dataset_sz': 432851712}
2026-06-12 11:40:16,785 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta6', 'dataset_sz': 432851712}
2026-06-12 11:40:16,785 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta7', 'dataset_sz': 432851712}
2026-06-12 11:40:16,785 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta8', 'dataset_sz': 432851712}
2026-06-12 11:40:16,785 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta19', 'dataset_sz': 432851712}
2026-06-12 11:40:16,785 - EXECUT - INFO - mensagem de data_sz recebida: 
 {'id': 'sta9', 'dataset_sz': 432851712}
2026-06-12 11:40:17,777 - METRIC - INFO - round: 1
2026-06-12 11:40:17,777 - METRIC - INFO - n_selected: 22
2026-06-12 11:40:17,777 - METRIC - INFO - {"selected_trainers": ["sta0", "sta1", "sta10", "sta11", "sta12", "sta13", "sta14", "sta15", "sta16", "sta17", "sta18", "sta19", "sta2", "sta20", "sta21", "sta3", "sta4", "sta5", "sta6", "sta7", "sta8", "sta9"]}
2026-06-12 11:40:29,606 - EXECUT - INFO - received weights from trainer sta0!
2026-06-12 11:40:31,394 - EXECUT - INFO - received weights from trainer sta2!
2026-06-12 11:40:33,586 - EXECUT - INFO - received weights from trainer sta7!
2026-06-12 11:40:34,367 - EXECUT - INFO - received weights from trainer sta6!
2026-06-12 11:40:35,208 - EXECUT - INFO - received weights from trainer sta12!
2026-06-12 11:40:36,878 - EXECUT - INFO - received weights from trainer sta4!
2026-06-12 11:40:39,661 - EXECUT - INFO - received weights from trainer sta14!
2026-06-12 11:40:41,783 - EXECUT - INFO - received weights from trainer sta11!
2026-06-12 11:40:42,368 - EXECUT - INFO - received weights from trainer sta16!
2026-06-12 11:40:45,394 - EXECUT - INFO - received weights from trainer sta20!
2026-06-12 11:40:45,888 - EXECUT - INFO - received weights from trainer sta1!
2026-06-12 11:40:49,182 - EXECUT - INFO - received weights from trainer sta10!
